user_id,count
17823,75
2359,9
16481,8
22756,74
6938,15
20797,18
3333,6
19245,49
6690,45
8233,8
8702,9
13762,28
20888,74
19139,10
19968,76
15823,24
25342,75
5791,10
20421,50
18247,24
20702,36
19237,9
6996,49
14220,76
23699,7
10741,72
17093,30
2009,13
9257,6
9521,76
12368,16
5479,63
22251,52
496,26
13652,76
24483,12
9789,12
11102,18
12406,79
6500,10
2360,29
15037,9
1398,6
6352,6
7789,3
5117,5
6556,5
11709,6
16474,5
1812,2
12335,4
2892,2
24191,2
16042,2
13853,2
3339,2
2157,2
15693,2
24868,2
3534,1
12334,1
20705,1
18013,17
12841,2
477,1
19357,33
7268,78
13727,8
25568,29
6130,18
10358,9
18593,37
3112,8
15400,19
24918,31
19723,29
13817,29
12564,78
7863,29
13277,8
20684,68
21713,77
13125,16
6419,9
14243,64
5776,53
16162,8
9489,48
1845,1
23676,13
26152,9
23686,76
75,9
14740,37
14607,46
5573,80
24157,27
21653,2
5258,3
26751,6
3139,2
14782,2
10996,2
20980,2
15724,1
1798,2
13449,2
21459,2
23729,2
24878,2
493,1
14852,1
21434,1
667,1
17310,9
6012,1
12784,75
13392,32
5063,15
8703,74
26225,98
8480,15
23085,33
19628,10
10486,73
17636,29
25908,28
15325,76
12272,77
3712,9
19483,38
12515,9
11574,65
9403,9
15966,30
20798,27
9480,9
22384,11
11043,9
15280,30
4756,78
8084,27
14156,37
14821,30
13158,8
26621,5
22418,5
12894,17
22468,5
24909,4
24953,2
4009,2
21933,2
19131,2
23741,2
13498,3
2957,2
5340,2
25679,2
4606,2
17722,2
2965,2
11208,2
21308,1
6417,2
24610,1
25881,69
21030,74
26657,75
23231,75
166,81
4037,14
15749,18
11452,8
17148,76
596,9
13602,77
16938,14
25547,9
8391,13
18880,83
23042,9
16408,31
17221,73
25655,13
26039,49
5307,38
21301,26
10194,2
7045,5
6455,2
23577,28
22891,2
219,2
12760,2
14730,2
22661,1
8354,2
1337,2
1792,2
22002,2
16659,2
25352,2
7009,2
19128,2
13887,1
20169,1
14024,1
24356,42
26658,38
16670,7
9800,12
16652,8
13359,6
13763,33
24006,80
9799,8
1433,15
15888,25
14406,76
15439,26
7296,76
18580,28
21816,13
9390,10
11624,6
17287,19
1633,75
13347,58
12635,19
26147,29
6008,18
1834,29
13004,76
20336,13
8299,9
1676,9
10724,6
5649,17
23960,27
12324,10
8992,7
2981,2
14256,1
10511,1
18087,2
26581,2
25358,2
24799,2
3228,2
20864,2
9576,2
5836,2
11740,3
26717,1
17807,1
3511,1
23795,86
23394,75
13292,22
6777,69
19014,18
11993,32
21354,7
25372,8
16788,16
10601,8
23677,75
1261,29
227,77
6668,76
26,7
8167,55
18120,76
8942,9
11176,16
20846,13
10858,11
13223,13
16712,13
12130,76
7451,14
25557,17
5228,13
16341,78
20236,51
5040,24
13251,2
21792,3
16135,2
8358,2
16471,2
9825,1
18488,2
24815,2
19417,2
23734,2
19926,2
4490,2
9079,3
16968,2
16129,2
23474,1
21289,1
14842,15
2794,2
11668,75
19672,8
2221,75
9378,31
5950,77
3625,79
13729,8
3864,6
16605,87
16366,28
13034,9
20605,29
12910,31
9023,59
16899,8
3021,31
21997,9
1064,10
22810,14
24186,19
15024,12
26661,9
5102,9
2900,76
16449,52
10588,9
3208,19
19484,1
16934,16
3433,77
26497,2
19709,3
13310,7
4405,4
21636,5
5191,4
18442,3
14298,2
13831,2
14343,2
24327,2
4309,2
26601,2
876,2
6293,2
20186,2
8937,2
25895,2
120,2
11760,2
12592,3
12787,47
1046,421
24785,75
6028,75
14573,1
26228,15
18794,10
4868,12
1161,75
13964,9
8594,23
14567,77
18354,77
25321,9
20824,8
13635,45
19036,77
3377,69
6357,74
7755,24
24232,32
14037,75
14547,30
9543,31
12899,15
9946,17
23416,77
23279,18
11528,19
866,9
11494,17
14930,9
4239,77
3923,16
4395,10
10985,24
11466,35
23532,19
13677,29
22248,51
2690,10
1446,29
5842,71
6881,77
18720,15
21668,79
25190,8
20048,8
19423,2
7968,2
17957,2
16154,2
548,2
21312,2
3042,2
25176,2
26096,2
25901,2
22841,2
16881,2
24539,2
2537,3
8202,3
1827,2
9902,1
8402,1
14841,82
1144,8
3987,74
12769,75
5215,73
26230,24
7534,24
15490,75
5501,13
3721,79
8343,65
21626,76
5257,82
12657,28
16912,24
1652,37
20043,72
10626,33
17188,52
10167,29
6378,76
1139,76
4601,36
22713,117
22092,29
10335,8
15087,30
12000,18
19175,17
9871,9
21824,2
16757,7
25229,4
26498,3
17320,2
8570,2
8436,3
15824,2
23384,1
8345,2
2712,2
773,2
22509,2
24654,2
4111,2
6853,2
21351,1
2342,1
20813,1
18857,1
8136,1
15853,87
16880,9
16117,28
19587,29
46,28
24543,19
26600,7
25281,22
12489,34
16430,14
22157,75
716,76
19602,8
5977,12
26327,19
1799,51
24242,14
21343,29
5651,8
17253,8
22185,43
7605,9
25658,7
8055,15
26610,76
19979,78
7769,81
7149,19
3590,14
22984,15
2480,76
9540,9
15647,78
13647,15
20840,13
11443,5
19468,15
21791,6
3233,7
10941,3
8951,5
17754,3
15976,2
5985,2
16955,2
7478,2
13115,2
12009,3
21258,3
5770,1
16534,5
3518,75
24995,74
3868,66
10884,13
20455,73
13222,5
6522,36
20177,20
11320,44
17752,12
22683,28
5454,87
12966,19
18001,47
15611,34
17244,76
24920,17
10611,77
26750,27
14327,50
2694,9
6321,29
12069,62
22531,36
23331,77
9739,32
1130,10
15016,16
14696,41
12118,68
9716,18
22668,19
25991,2
4364,5
1851,6
18783,4
906,4
16850,4
15133,5
22393,3
130,2
12305,2
17518,2
7849,2
8031,2
18334,2
24090,2
6575,2
11701,2
23692,1
13925,2
8429,2
9913,2
1884,75
15117,35
19995,27
21026,21
9851,15
21570,72
17690,7
10472,29
18329,41
6064,66
16715,17
20240,51
11607,29
1272,8
25864,54
15652,47
14335,6
1854,34
12722,31
15500,14
26520,4
13920,17
17264,18
3186,79
15762,13
10468,3
23230,9
25017,5
7153,2
16996,1
18909,2
18236,2
3576,2
15841,2
20401,2
11125,2
10654,2
14495,2
1448,2
21916,2
3000,2
22722,10
15031,54
16939,70
9763,75
8987,19
6373,4
13909,28
23269,7
21879,46
839,19
16203,51
25887,19
9682,9
14348,41
6639,9
8454,9
14955,76
10300,18
24277,8
5593,13
22655,7
802,2
21957,3
10003,2
7123,2
14803,2
948,2
23786,1
6616,2
23296,2
18360,2
16827,2
17827,2
9734,2
18097,2
5630,2
18782,28
19314,33
14645,15
26223,75
5178,11
3343,75
14685,33
7327,18
19611,18
790,48
25231,14
21005,9
18353,10
21200,18
14009,17
9275,72
21522,14
78,2
24332,1
26275,5
26024,8
12053,2
24633,2
11362,2
7811,2
20131,2
9881,2
19162,2
13534,2
13683,2
12571,1
2719,2
9653,1
12792,1
8003,1
8551,75
24053,2
22993,39
1750,32
2997,28
501,12
25551,76
14948,6
6811,11
5924,9
4589,30
22326,9
1404,17
17832,76
16289,7
23149,16
14919,76
26559,15
6441,36
22646,31
4456,16
2839,56
23593,51
2512,9
23629,41
20908,35
11454,8
5058,26
9531,2
7998,2
20484,1
19437,3
23174,3
17710,2
22897,2
13105,3
2191,2
18123,2
16358,2
5110,2
1196,2
9953,2
18503,1
16696,1
22958,1
13740,2
2767,2
6369,82
9645,30
6681,8
15833,8
25369,23
3020,8
18152,28
4860,68
16215,55
10093,76
2925,8
6430,44
89,61
18686,23
15384,60
12356,23
20531,101
24094,23
13576,51
5906,8
23073,24
9887,9
26385,39
4313,51
525,9
2538,16
10847,58
20194,29
18873,39
22572,9
20351,50
6508,10
7129,10
4314,9
22241,3
25930,8
18842,3
3182,3
16935,2
12086,3
2324,2
1904,2
13140,2
16101,2
24194,3
8874,2
18931,1
16009,1
7324,2
25885,76
5602,60
8775,19
21881,31
25900,12
8464,8
14922,8
13323,9
3039,8
8276,18
14008,34
13315,76
4567,16
3788,9
25937,9
26154,15
13850,76
17736,9
5361,40
16492,36
1847,40
9266,24
7020,76
26008,15
18079,25
23642,10
11167,39
16345,28
15673,2
620,10
10973,5
1927,6
9056,2
25496,5
20101,3
20876,5
1208,20
1921,2
11168,2
24824,2
3871,2
13971,2
24431,2
290,2
26300,2
4441,2
5251,2
23726,2
4067,2
17223,2
14630,1
3669,1
4093,1
943,1
12548,1
17751,28
6393,28
7201,8
12441,9
26175,17
1000,31
17101,16
15734,8
11779,9
12159,26
20361,8
14728,8
25627,9
18939,73
8486,22
10491,9
6257,29
2102,20
7496,44
9677,51
18780,29
26693,11
26117,77
6088,67
9124,21
5032,2
118,7
10733,6
8926,1
15514,5
4664,3
12364,2
25691,2
24520,2
4891,2
14053,3
25328,2
23713,2
24294,2
25319,1
13155,2
8291,1
19908,1
15771,1
18781,34
9256,2
669,2
12762,68
26549,9
16411,75
2666,8
25831,8
17155,47
6262,75
23563,13
16606,36
20466,76
16028,9
23390,35
8383,32
24148,16
7741,9
25974,13
21935,76
23814,26
5974,30
21128,9
6336,9
25926,76
26027,18
517,9
1668,16
24895,76
5250,16
19518,15
385,3
14881,1
11792,3
4126,2
20920,4
22206,4
5551,2
12758,2
23182,3
19364,2
25027,3
17877,2
1820,2
6954,2
8552,2
20568,3
1916,3
17455,2
7247,1
20572,1
24016,76
3962,76
14647,75
4827,28
798,8
3301,32
13570,9
1128,76
4192,15
18502,74
841,9
17531,20
21402,75
9226,23
9113,33
25013,9
5205,44
5563,77
24589,25
21333,36
6062,10
15597,61
6155,17
7220,6
7761,6
756,2
4521,1
7831,2
26421,2
22693,3
7174,2
24988,2
8603,2
8309,3
15104,2
2695,1
5927,2
24462,75
21979,49
24433,40
14233,28
20440,16
13261,7
13614,8
18094,36
7866,8
20010,9
6651,41
3415,9
25818,27
21311,9
4713,12
19148,31
6070,39
22671,72
17341,7
11577,9
4781,7
4113,6
14843,5
11051,2
9158,2
10570,2
18076,2
15929,2
6294,2
18705,2
753,2
26160,2
653,2
19323,2
25641,2
7916,2
4973,2
17970,2
6435,2
12278,1
24167,2
12961,75
20311,33
2178,19
1408,8
22025,13
5577,10
8185,15
14231,28
21104,14
22900,5
23740,70
5996,17
14223,76
4967,9
8706,77
21743,32
23851,79
1976,8
22257,36
16769,79
230,65
8998,9
8011,40
23530,27
6418,26
4899,32
1351,28
20118,16
26303,9
22614,51
14992,77
10269,76
1172,40
12350,27
2599,8
19465,23
18043,75
15185,18
9906,62
24602,9
11597,48
20704,29
23522,6
4935,6
22376,4
4964,3
11995,2
11692,2
22208,2
13547,2
25876,2
11275,2
10288,2
7816,2
2657,3
19368,2
6206,2
1585,2
22041,2
7690,2
17945,2
16092,2
24288,3
24407,1
15562,2
12044,1
3026,4
14917,22
1738,47
9977,46
21523,4
24992,23
26280,35
15465,34
11026,73
13022,53
10262,33
1857,68
16376,73
24064,9
8453,9
21092,19
22691,73
19355,9
18974,16
18191,77
7345,46
18510,9
14492,19
5532,8
2163,15
799,29
3816,5
2613,2
9096,7
16525,2
20916,7
2412,2
15733,3
20425,4
7620,3
3409,2
10400,2
21441,2
26025,2
10965,2
21340,2
6970,2
20749,2
12092,2
11038,2
22258,1
24506,1
11672,1
11439,81
18764,67
26071,76
678,8
1167,46
4680,14
12620,75
19508,30
9632,36
21531,8
22503,9
4374,66
5314,74
6750,39
604,75
25522,29
11658,29
23531,13
15472,74
10230,17
2797,9
10062,19
6762,80
2787,36
19428,18
8305,76
25595,54
5277,6
20093,57
23643,9
13467,9
17861,54
344,28
12265,50
12721,11
17102,1
17799,2
11531,2
14061,4
19584,12
11629,4
15567,1
4384,1
19073,2
6959,2
16725,2
9179,2
1110,2
8723,2
20231,2
5789,2
4099,1
14609,1
12772,2
21368,21
3639,74
21996,21
19583,53
10201,48
413,8
6112,39
13284,76
246,49
657,7
20604,16
4983,78
5832,8
10412,76
11733,19
7745,14
4085,79
60,76
16370,82
702,76
2290,11
24822,16
978,13
14446,75
14817,9
8596,19
229,17
16297,10
104,15
17479,39
23494,27
21907,19
6814,13
10209,2
15581,5
21100,1
21990,4
26681,10
8625,5
4704,15
26430,1
16368,4
13001,2
68,2
23057,2
9021,2
8533,2
15132,2
2625,2
23910,2
16621,2
26454,3
13430,1
16667,1
24821,75
10233,8
2297,75
23442,13
8923,7
3713,7
8727,16
23549,53
6601,76
23824,10
4959,19
6506,28
25038,13
12033,27
26463,33
1165,9
3330,76
8996,74
1391,7
22736,9
24311,74
24836,9
8881,19
25093,30
17209,16
9313,17
5416,2
12774,4
15207,2
3540,2
21204,2
12853,2
24606,1
2038,2
10524,2
16025,2
6796,2
8858,2
9141,1
13577,2
3585,2
13980,2
25273,1
17719,1
23375,76
23246,58
16390,75
4784,71
24835,15
5265,8
24429,8
2768,28
6746,36
12703,10
14856,7
13468,8
13053,30
2449,76
25135,19
21195,31
18350,6
2832,88
5861,77
21516,44
15963,47
17289,21
10543,76
18040,13
10079,7
9230,88
17369,10
26547,29
10577,14
7695,65
3278,25
5342,11
15408,7
21025,8
1875,7
1382,4
21043,2
11451,2
6036,4
8871,1
16529,2
21438,2
15612,2
15410,2
25239,2
14307,2
23948,2
2498,2
25489,2
15443,2
12829,1
17578,17
18195,21
25290,21
16649,8
994,14
12633,37
13510,36
17227,18
10202,74
25035,18
2355,76
11506,75
1234,8
15323,75
25896,17
21618,22
5562,75
3138,32
16431,8
22386,29
19083,20
15563,26
16687,76
9077,6
1113,16
12560,9
8416,6
8058,2
7545,2
10109,2
16811,2
4308,2
4842,2
7582,2
22556,2
15370,1
5529,1
9439,2
24022,121
16435,19
9253,65
14390,73
8690,15
26168,35
21386,8
20369,12
5975,13
10059,14
23458,76
8331,26
2500,75
12351,34
2566,80
7525,27
12401,29
14396,17
24850,33
3917,47
13450,15
6838,16
9398,7
7133,15
6032,13
14870,38
16547,9
16985,9
13124,35
2049,7
17039,7
13013,7
2859,17
1625,3
10022,3
8636,3
11408,4
2485,2
1890,2
4720,2
24426,2
7356,2
9238,1
1331,2
25157,2
24414,1
6166,1
6071,33
9588,75
439,8
4981,8
24723,8
22970,9
23519,49
9448,15
22570,74
25960,33
840,31
12828,8
22866,27
5968,29
19120,5
11293,31
3951,72
1038,7
20712,5
5989,39
7027,22
19934,9
1316,26
6355,9
11694,9
3896,10
15471,83
11298,8
16428,78
7904,38
12636,8
5209,7
5364,18
13216,6
3323,3
15300,2
2374,2
25676,1
8410,2
3828,2
5612,2
14310,1
10940,2
20933,2
21807,2
8013,2
26798,2
533,1
19378,13
15363,75
24597,23
19646,76
16496,75
16398,73
6980,74
19010,76
23276,74
26177,66
8946,8
19303,28
8168,29
10192,18
10658,36
24488,1
18033,9
16673,8
13926,6
6364,5
8605,2
19134,3
8376,5
2870,5
5716,4
13443,4
18272,2
15093,2
24732,2
18277,2
24342,2
13606,2
24541,2
9861,2
6983,2
10766,2
25099,2
16964,1
8964,1
21936,63
17317,6
8938,54
10717,38
20773,9
18631,57
6684,72
5417,17
1557,71
25003,23
23852,8
19601,67
6050,8
10002,53
10211,67
4811,12
16890,58
931,76
14318,29
1878,36
1210,16
23993,76
19316,6
18591,36
25639,8
23323,8
16518,10
23571,30
25159,7
14499,6
16274,3
14513,2
2287,2
26466,2
4139,2
7394,2
6350,2
4571,2
345,1
8043,2
11700,2
24473,2
14801,1
8377,2
26587,2
6707,1
2520,3
8149,13
16227,2
14091,2
7341,71
6332,31
26236,18
23871,17
7874,18
21306,8
8892,8
1066,8
13914,12
4711,10
11812,48
10391,30
2269,23
16783,13
15956,52
18099,78
23439,37
9874,31
2198,22
5558,71
16489,76
9052,77
22581,13
16326,13
14954,9
3915,42
26269,14
12893,16
5221,36
1396,6
2735,2
6239,5
20547,4
15711,3
15535,3
19501,2
11515,2
15718,2
26764,3
16927,2
26446,2
18966,2
21786,1
10714,2
20656,2
10372,1
9002,1
23633,79
9018,74
17890,10
14561,24
2237,34
1456,16
22602,79
17370,35
6451,39
3069,24
9049,9
26270,76
21299,53
2582,18
6856,9
3746,10
17882,76
21733,80
9812,15
15645,15
3659,15
2982,70
22510,29
8139,20
23470,11
18608,2
5983,6
16599,5
10322,3
21332,5
25224,2
23431,1
12075,2
21322,71
7218,20
1422,2
1688,2
111,65
25262,76
26786,6
18238,6
6565,46
26755,16
16961,17
18917,17
10970,77
16707,16
15227,32
23351,51
24522,12
21054,30
7078,9
16571,30
7494,17
7627,37
9169,9
25260,14
17546,7
21602,76
26358,29
24712,3
8478,69
13774,20
26260,9
18202,76
263,19
6773,9
15198,7
1468,96
1533,31
11386,9
1190,9
7682,76
7279,4
645,7
4041,12
13388,8
2770,19
11459,8
25909,7
7865,7
4945,4
7423,4
8753,4
4513,24
1790,2
17489,2
3453,2
17941,2
21769,2
24135,2
5506,2
20660,2
17529,2
19590,2
24923,2
14016,2
11199,2
694,2
17514,2
15556,2
13348,1
4115,1
17782,11
8174,8
7960,8
6129,87
13189,75
2080,15
17724,75
8259,29
6819,28
19256,14
14469,13
18025,43
5494,54
4946,18
14403,8
20880,12
13480,75
24962,19
11203,27
18049,29
22827,29
1301,18
22279,8
220,36
24000,18
17819,16
17353,19
19624,33
7646,16
24033,29
5623,9
4380,29
15184,74
12327,76
197,9
8278,42
24899,76
4479,7
22351,29
24202,26
20211,2
24765,2
10519,5
13944,5
722,4
15411,18
12619,2
8627,5
2011,2
5118,2
21002,2
6011,2
21761,2
3032,2
2825,2
7462,2
24260,2
15858,2
26733,2
11575,2
18665,2
13529,2
13628,2
12050,2
23545,1
6381,1
8958,1
23807,73
24552,20
4605,39
23373,41
7475,75
8504,12
1148,73
10688,8
26485,5
20337,57
709,75
15346,6
22863,18
23320,71
11774,70
13262,24
11778,9
12477,31
14188,22
19855,76
19224,15
26781,92
11771,9
19946,78
22156,9
4735,9
4999,29
983,16
25111,24
18019,89
5247,76
6211,6
4022,16
18180,20
23922,54
8351,66
11743,15
25251,7
1105,9
22988,8
18798,6
25357,5
19793,1
7855,2
17533,2
2422,2
16578,2
5726,2
10154,2
8528,2
13168,1
11493,2
12513,2
17346,2
5140,1
2579,1
5172,1
22476,2
16593,75
13403,50
8474,76
1078,87
3791,28
14534,10
606,28
10311,76
24570,18
3081,6
3975,85
15600,79
7232,7
21115,8
22594,17
25807,26
16773,51
3881,13
8361,18
12984,10
16270,48
17199,29
6236,77
18390,78
18216,77
9410,9
1107,76
2116,15
4161,27
11836,28
22579,32
24197,8
25903,9
9821,76
18110,9
23584,9
4357,13
20535,8
16646,47
5837,5
1184,5
6436,5
26725,1
15162,2
6999,2
7844,2
17475,2
5244,2
18988,2
21365,2
20695,2
17694,2
19536,2
12749,2
23234,3
4110,2
17361,1
12887,1
19434,1
18614,2
6531,23
15073,59
12120,35
4773,8
10216,23
19925,76
10065,14
2391,12
14596,8
20610,7
18911,76
10454,6
25125,48
738,7
5596,81
18279,79
13322,10
14543,16
7642,24
6574,9
10817,42
6476,18
20968,12
9350,8
21093,9
6446,77
22933,22
16513,29
25326,17
17889,5
21095,6
13336,4
17057,4
11784,8
26470,1
17272,2
25511,2
6552,1
1344,2
6730,2
4602,1
729,2
14526,2
412,2
6950,2
16058,1
23523,1
16104,3
21007,19
25187,70
3658,44
18102,35
1027,76
17285,69
8739,9
7901,47
8265,8
14080,12
5579,24
15772,76
13961,7
14769,77
6507,34
7576,8
18112,21
12806,18
18377,9
10844,79
5766,9
21798,10
17046,32
18015,26
16440,43
23418,12
1762,6
95,5
21191,3
7725,2
24640,2
13143,2
23152,2
24786,2
12333,2
11958,2
17201,2
14717,2
20006,2
1247,2
15619,2
15776,1
4493,1
4754,2
16405,1
25199,73
9383,67
19545,32
1312,54
13942,25
15099,72
25494,50
26007,8
16068,76
15463,37
10218,78
1451,8
2022,76
4745,64
5300,7
1852,68
927,76
819,28
10811,30
7895,77
822,76
13527,12
9280,8
17146,28
3361,9
7992,31
1538,9
18638,65
3473,6
20845,6
14420,3
18690,2
4101,3
23096,2
2315,2
26345,2
16531,1
5276,2
15766,2
6550,2
19006,2
4810,2
11372,2
20413,2
25450,2
8581,1
16444,2
1683,3
26104,2
11039,16
3899,35
15657,14
1802,74
14268,69
10645,61
3763,51
16650,68
22137,72
14882,77
7634,76
369,69
5888,21
17396,77
9929,80
24847,80
24490,8
9098,68
18927,33
2328,13
11800,9
22289,43
4614,5
18139,7
18860,5
23774,3
20322,3
9520,2
10199,2
6618,2
1231,2
23707,2
15481,2
3495,1
20561,1
3152,73
3901,75
14146,16
19222,16
2008,18
24803,38
20765,52
11570,34
16895,14
1297,37
20436,18
22105,8
21050,47
12767,9
5552,186
506,9
26064,10
18845,29
24856,33
25072,77
17035,10
6752,19
10765,9
18976,22
8162,18
17784,23
12820,15
20253,52
25652,13
25812,9
11699,4
13074,8
20954,7
25851,2
14202,2
20661,2
14421,2
4622,2
18747,2
11841,2
24168,3
16750,2
2484,2
8157,2
15869,2
24187,76
8880,75
26417,111
2344,75
11720,78
18320,40
22536,19
14060,8
2233,36
10197,29
13377,18
3456,78
24181,32
22942,9
20973,9
2369,7
20946,76
24296,52
5991,18
16290,21
17315,70
17003,32
15613,30
22183,41
8143,13
12884,17
21681,19
18098,8
1315,10
16657,26
17812,9
17273,26
18127,27
23791,2
5794,1
16904,6
5828,5
16521,4
7836,5
2867,1
26342,3
23396,2
9557,2
22347,3
25,1
20069,1
16269,2
24527,2
19300,18
8405,75
19807,7
3094,60
2600,8
1201,14
9976,34
11256,7
17850,7
24846,75
24790,18
5119,8
7917,9
11105,73
6072,9
24901,75
21939,54
8615,7
3943,9
18209,9
25031,78
11583,33
11358,9
23850,9
11710,4
23661,40
15319,15
8009,9
21371,30
15493,3
25090,1
12414,2
21197,2
21737,2
22062,1
17245,1
19242,1
23460,8
21320,68
9244,30
23342,68
19967,14
21224,8
13770,80
12098,42
26369,16
5013,39
22562,77
1355,10
22872,13
1028,76
24551,77
8094,29
19255,17
25377,10
16677,27
13100,21
4655,17
3144,17
827,76
10028,24
17298,15
3103,30
12615,17
8364,76
16420,15
6635,6
3018,6
23004,5
17527,8
15074,3
17709,2
22306,2
22769,2
4746,2
3734,2
18343,2
1828,2
3476,2
2245,3
20823,2
21291,2
4914,2
18561,2
23558,2
297,3
21173,1
5212,73
24324,24
5100,8
25973,52
8066,76
7366,79
18716,19
6589,13
9737,29
20068,25
3109,8
24040,41
25068,29
7331,8
23971,80
5239,29
18754,38
24687,46
18685,15
2672,12
17879,16
17066,14
10274,76
16579,8
23537,13
3410,8
16160,27
20460,21
22752,6
3322,7
21517,3
14679,3
20104,6
12674,2
21561,2
16878,2
9908,2
17326,2
24678,2
44,2
24159,2
14638,2
7599,2
156,2
14294,2
24108,2
963,75
2748,40
20919,75
5846,71
13691,8
24228,7
3375,11
24441,36
17565,31
4822,15
4990,17
985,8
9193,23
6854,59
11040,22
20893,8
24312,80
10551,77
8778,76
19874,37
4824,76
2679,9
830,15
15847,51
14018,18
1606,23
23432,17
20115,12
24880,29
2910,2
1140,7
4920,7
3431,2
7483,4
5909,5
20073,1
13424,2
23818,2
10585,2
1714,2
4055,2
5365,2
3122,2
23719,2
5920,2
21898,2
176,2
144,2
25572,2
21469,2
22328,2
13843,2
4051,2
12203,1
14750,1
7073,1
1513,28
26065,36
25776,57
9695,84
23039,43
11034,12
10756,28
7864,9
16001,8
6228,24
16257,9
15315,17
7422,16
10798,76
6356,33
6879,53
19805,76
11297,15
25317,19
20167,68
6847,44
2395,8
13822,5
2716,7
11705,4
11164,5
1700,1
7640,2
9918,2
9204,2
24966,2
19673,2
4000,2
21863,2
12825,2
14104,2
22411,2
1206,1
4669,1
21227,2
25299,2
18595,75
19029,53
25253,75
8470,80
26718,33
26675,81
24745,71
10957,8
20105,8
18534,9
20113,23
20758,36
5514,54
11613,43
8080,8
12101,15
23454,55
2215,29
24308,76
3204,77
21504,23
19129,6
16213,30
4483,8
24624,31
10962,29
23996,20
3766,28
13197,76
115,18
13254,76
25559,30
6337,7
20929,7
20866,4
23069,6
22140,3
15520,3
23265,2
1326,3
8638,3
9393,2
21212,2
14007,1
20035,2
8114,2
5410,2
15278,2
20050,2
10995,1
26381,1
9690,2
9122,4
3471,10
14174,1
16945,76
638,66
17920,27
23288,17
2713,9
15577,18
15743,77
8140,5
1199,6
755,7
7474,75
24104,14
8473,8
16993,8
23056,9
8253,76
8949,28
17822,9
24556,4
13741,24
6603,32
2692,34
1033,17
12812,31
16197,41
13349,37
25672,73
2619,15
2824,10
1815,16
25388,30
193,51
22079,15
7552,5
6683,1
10762,3
22635,4
22093,2
12298,2
1393,2
23858,2
14055,2
10916,2
11891,2
7736,2
3147,2
16150,1
25451,4
12214,1
1547,75
13946,74
18095,76
13645,9
16383,77
25327,74
17701,14
23853,68
7250,71
3530,9
23392,48
1742,77
11618,70
10793,27
16030,10
14962,76
9593,12
24756,29
7297,15
19450,70
14956,47
10485,77
26478,13
3537,39
18719,61
25259,27
1604,78
25643,2
7615,5
23051,5
4619,2
14755,1
15379,2
22544,3
21068,2
25523,2
3961,2
12189,2
18837,2
26518,3
8811,2
22031,2
2890,2
11516,1
23697,1
14937,3
12485,77
3001,28
18461,67
8004,68
15276,77
19695,8
25082,8
2998,35
17140,18
14941,10
6198,9
2261,73
25877,33
14985,76
9488,18
10182,82
17240,76
965,27
14718,64
20386,39
12063,29
9194,28
8467,9
15609,65
10293,19
12791,48
14274,33
17891,18
12019,10
4760,14
9898,2
5620,5
3398,6
20618,4
1723,2
21995,9
852,2
22830,2
21676,2
10795,2
17798,1
9873,102
2177,12
4778,75
2025,16
21721,79
12658,13
22094,35
21418,8
17065,64
18645,16
10785,9
18418,72
19564,74
12706,31
3971,23
2134,59
4462,37
6117,17
24484,11
13641,29
2181,8
5568,6
6990,9
10813,4
19370,3
13301,1
25586,15
3519,5
22037,2
18958,2
10786,2
21943,2
9000,2
21217,2
12770,2
5971,2
23972,2
14162,3
8073,2
19693,2
23239,2
3334,2
11649,2
16507,1
23126,1
7111,1
14599,54
3222,75
15462,50
16509,34
16747,8
15566,31
4962,6
15147,19
18435,8
13856,30
1018,9
24234,18
13199,10
25604,12
13659,19
5394,17
25942,56
3643,81
3755,10
20276,40
18006,29
22911,11
5121,31
6607,20
25558,10
20787,76
7999,7
4683,2
9936,5
13748,3
24243,2
8091,2
9306,2
26014,2
7760,2
16296,2
19159,2
12717,2
13816,2
23976,2
5508,2
18550,2
21993,2
14292,3
12146,3
11267,1
1879,1
17984,1
19739,28
4406,70
9199,49
231,35
17642,76
8247,47
6719,14
24450,17
8101,53
17441,8
3840,76
3318,55
8757,75
9136,53
15818,12
6562,76
4288,69
7089,16
19978,29
19265,15
14569,39
20138,9
2523,22
26020,68
4610,77
22852,45
18300,19
3270,31
4353,8
6974,55
834,9
11552,20
12096,2
24600,5
14703,3
15356,1
13709,1
450,3
19829,4
17575,2
11723,2
26749,2
9010,2
8679,2
2356,2
26728,2
2922,2
6947,2
4108,2
25393,2
1558,2
7484,80
7596,73
21790,72
19075,35
16499,76
16403,16
10373,61
10928,72
294,30
1950,8
7230,77
9802,8
8637,14
12951,30
12082,18
8802,30
14714,32
19903,71
2176,35
15653,61
12511,8
7964,35
23511,14
18371,14
16455,17
6162,65
8051,7
10541,76
11688,77
4636,19
14682,10
18396,8
4172,76
11217,41
9362,12
16190,30
10066,23
11413,30
22759,5
18640,1
19962,3
23601,3
26783,2
8746,3
17299,2
4381,2
6253,2
23176,2
660,2
25804,2
13183,2
4023,1
2643,2
19145,2
23423,1
9532,1
24137,5
16920,8
3258,66
17454,67
3034,65
576,74
8648,77
15620,10
3158,75
21567,35
19904,18
19260,16
9507,28
2650,74
22382,53
8976,76
9315,48
4678,8
26734,17
11731,77
482,13
14205,25
7979,76
10945,8
13478,51
11614,9
18156,21
13827,9
10612,30
26169,76
19491,16
968,29
1997,9
22163,20
16614,13
11022,2
13202,7
14251,7
21085,13
