user_id,count
2357,30
6701,117
21631,2
26753,2
11018,11
26069,2
21900,27
17847,149
25987,2
5840,56
11691,86
13438,237
24080,4
16094,43
18801,12
9833,130
3549,42
15113,2
16916,4
6349,5
18003,22
8044,2
12502,125
6339,22
12669,70
1863,3
13042,24
24950,35
364,31
14176,28
17924,24
5614,40
17823,139
16481,17
3534,1
12841,2
2359,19
6938,44
12334,1
22756,144
2892,2
20705,1
20797,48
3333,9
19245,102
6690,64
24191,2
8233,25
477,1
16042,3
13853,2
8702,11
1398,6
1812,2
3339,4
13762,34
20888,154
6352,7
19139,33
19968,191
15823,41
7789,3
19237,23
25342,123
5117,5
2157,3
20421,130
5791,53
17843,1
18247,27
20702,54
6996,117
6556,6
14220,153
18013,44
23699,13
10741,112
17093,150
2009,22
9521,316
9257,19
12368,57
22251,164
5479,117
15693,2
6966,1
11709,7
24868,2
496,68
13652,128
24483,46
16474,13
9789,40
11102,45
12406,319
12335,6
6500,30
1424,1
2360,41
15037,11
19357,63
13727,8
7268,131
6130,28
3139,2
10358,18
25568,64
493,2
18593,74
3112,12
5258,5
14782,2
15400,34
10996,2
20980,2
24918,59
19723,65
13817,46
12564,141
667,1
7863,50
15724,2
13277,23
75,9
20684,211
21713,235
13125,37
6419,11
14243,151
1798,2
13449,3
6012,1
5776,123
16162,10
21653,2
26751,9
9489,74
14852,1
17310,19
1845,5
23676,67
21459,2
26152,15
23686,138
14740,56
23729,2
24878,2
14607,123
5573,171
21434,1
24157,73
13392,39
24909,9
10486,169
12784,119
8703,162
23085,86
24953,2
26225,138
5063,43
12894,45
8480,38
19628,45
17636,67
4009,2
24610,1
21933,2
25908,70
19131,2
23741,2
26621,14
15325,109
12272,165
3712,13
6417,2
13498,3
12515,12
19483,63
9403,19
2957,2
11574,72
5340,2
25679,2
15966,37
22986,3
20798,66
9480,46
22384,74
11043,16
15280,44
4756,118
4606,3
22418,5
8084,51
17722,2
2965,3
14156,82
21308,5
11208,2
14821,60
22468,18
13158,31
25881,198
21030,157
166,197
23231,170
22891,2
219,2
26657,134
23577,73
4037,37
17148,176
15749,34
11452,24
596,17
13602,228
12760,2
14730,4
6455,26
16938,33
25547,15
8391,15
22661,2
8354,2
18880,162
1337,3
23042,11
16408,65
1792,3
7045,6
13887,1
17221,171
22002,4
25655,27
16659,2
20169,1
26039,103
25352,2
5307,60
14024,1
7009,2
19128,2
10194,44
21301,43
24356,105
10511,5
26717,1
16670,26
26658,95
16652,9
18087,2
9800,17
14256,1
26581,2
13359,12
13763,94
24006,112
25358,2
9799,9
17,2
1433,41
15888,71
14406,104
15439,30
17807,1
7296,89
18580,52
2981,11
8992,11
21816,20
9390,15
11624,25
24799,5
17287,36
3511,1
1633,149
13347,97
12324,28
12635,33
3228,2
20864,4
26147,68
9576,2
6008,33
1834,109
13004,107
20336,22
8299,17
1676,93
5836,7
10724,17
11740,4
5649,40
23960,48
23474,1
23394,129
23795,215
6777,138
13292,65
21792,3
16135,2
19014,29
8358,3
11993,56
16471,3
21354,14
9825,2
18488,5
25372,65
24815,5
16788,34
10601,35
8167,82
23677,135
19417,2
1261,57
227,133
6668,192
26,23
18120,121
8942,27
20846,61
11176,35
23734,2
19926,2
10858,16
13223,20
16712,30
4490,3
12130,215
7451,35
9079,3
25557,34
2794,5
16968,2
14842,29
21289,1
16129,2
5228,42
16341,106
20236,881
13251,2
5040,61
13831,2
5950,132
9378,51
26661,16
19672,9
11668,109
3864,18
2221,131
3625,148
13729,15
19709,7
14343,2
16605,168
24327,2
12592,7
12910,81
18442,3
16366,57
13034,48
20605,40
4309,6
26601,2
876,3
9023,74
4405,9
14298,5
16899,49
3021,47
6293,2
21636,5
21997,37
1064,14
24186,70
22810,58
15024,51
5102,52
5191,14
20186,2
2900,109
16449,67
8937,2
13310,13
25895,2
3208,33
10588,9
26497,2
120,2
11760,2
3433,208
19484,4
16934,54
1046,934
12787,95
18794,22
7968,2
24785,114
6028,153
26228,19
14573,1
17957,2
16154,4
4868,12
548,2
21312,2
3042,3
1161,132
13964,15
8594,29
19423,8
9902,1
25176,2
8402,1
14567,180
12899,38
26096,2
18354,127
25321,12
20824,21
25190,20
13635,60
19036,253
25901,2
3377,99
6357,215
7755,35
24232,57
14547,62
20048,12
14037,237
9543,36
9946,23
23416,230
23279,28
11528,41
866,11
22841,2
11494,38
14930,14
4239,142
14841,153
16881,3
3923,92
4395,65
6268,2
24539,2
10985,43
2537,3
23532,173
11466,47
13677,75
22248,63
2690,36
8202,3
1827,2
1446,44
5842,96
18720,33
6881,320
21668,157
7534,39
12769,96
1144,12
25229,5
3987,86
5215,126
17320,2
26230,50
15490,152
8570,3
5501,40
8136,1
3721,131
8343,193
8436,3
21351,1
5257,176
21626,164
15824,2
23384,2
12657,64
22509,6
8345,2
2712,2
773,2
16912,50
1652,64
24654,5
20043,269
10626,49
17188,64
16757,18
4111,2
10167,118
2342,1
6378,89
1139,92
4601,58
22713,227
15087,80
20813,1
26498,3
21824,5
22092,50
18857,1
10335,27
6853,2
12000,29
12600,1
19175,23
9871,27
15853,106
15976,2
5985,2
16880,10
26600,14
24543,27
19587,41
16955,2
16117,63
46,36
25281,47
12489,54
20840,16
16430,32
22157,131
19602,17
7478,5
19468,33
14305,3
716,162
17627,1
1799,103
5977,32
26327,38
24242,57
17125,1
2480,107
21343,44
5651,18
17754,14
17253,10
22185,84
21791,35
7605,12
25658,16
8055,81
26610,224
19979,112
11443,5
7769,292
7149,64
10941,7
3590,25
8951,8
22984,17
5770,4
9540,17
13115,2
16534,43
15647,153
3233,9
13647,41
12009,5
21258,9
906,4
3868,222
14327,105
9739,154
20455,135
10884,41
130,2
3518,132
16850,4
24995,625
13222,110
4364,25
12305,2
6522,95
20177,29
11320,107
17518,2
7849,2
1851,8
17752,60
22683,39
12966,24
8031,2
5454,334
18001,111
15611,52
17244,372
22393,4
24920,50
10611,198
26750,40
2694,14
15133,15
6321,39
12069,203
22531,64
23331,315
25991,2
18334,2
24090,3
9913,5
6575,2
1130,25
18783,18
11701,2
14696,124
15016,21
12118,333
23692,2
9422,1
9716,25
13925,2
22668,38
8429,3
15117,48
18909,2
21026,25
19995,64
1884,184
18236,2
3576,2
15841,4
9851,61
21570,102
17690,11
10472,43
20401,2
18329,74
11125,5
16996,7
10654,2
6064,146
25017,5
16715,24
14495,3
7153,2
20240,86
1448,6
11607,57
1272,9
25864,88
15652,86
14335,20
1854,47
12722,40
15500,44
26520,8
13920,25
21916,2
23230,13
17264,43
3000,2
3186,141
15762,19
10468,8
16939,220
22722,91
15031,84
10003,2
8987,65
9763,135
7123,2
18097,4
14803,2
21957,12
948,2
6373,16
839,37
23786,4
6616,2
13909,36
23269,18
21879,83
16203,71
23296,2
18360,2
25887,43
9682,12
14348,93
16827,4
6639,19
17827,6
8454,52
14955,126
10300,31
5630,3
24277,20
9734,4
802,2
5593,33
22655,9
12053,3
24633,2
11362,2
18782,28
7811,2
19314,77
20131,2
14645,16
9653,1
14685,77
26223,157
5178,22
9881,2
3343,92
19162,2
12792,1
14009,25
26024,16
13534,3
13683,2
7327,23
19611,43
790,83
25231,29
18353,11
21005,9
21200,73
24053,2
8003,1
12571,4
8551,181
2719,2
24332,1
21522,40
9275,133
26275,5
22608,3
78,2
19437,8
1750,117
20484,1
22993,66
2512,18
22958,1
2997,38
501,23
23174,3
6811,40
25551,196
14948,18
17710,2
13740,2
22897,2
7998,16
5924,10
4589,63
1404,133
22326,9
17832,128
16289,15
23149,54
14919,191
26559,28
13105,4
2191,2
18123,2
6441,84
22646,80
16358,3
4456,41
5110,3
2839,102
23593,76
1196,2
23629,71
2767,3
20908,75
11454,12
9953,2
5058,132
18503,5
9531,3
4530,1
16696,3
6369,145
12086,4
6681,8
3020,9
18152,39
9645,56
25369,42
4860,212
15833,9
7324,2
16215,106
16935,2
8874,2
10093,122
16009,1
2925,9
2324,3
6430,102
18931,1
18686,29
89,102
15384,130
22241,18
12356,33
20531,148
1904,3
24094,91
13140,2
16101,2
13576,81
18842,3
3182,7
5906,11
23073,33
9887,17
26385,45
4313,65
525,15
2538,40
24194,3
18873,82
10847,80
20194,40
22572,31
25930,51
20351,80
6508,162
7129,48
4314,17
25885,97
5602,119
1921,2
8775,29
14630,1
11168,2
24824,2
3871,2
1208,33
21881,40
13971,3
25900,25
8464,14
14922,13
9056,2
3669,1
13323,11
24431,3
3039,10
8276,39
14008,106
13315,114
4567,62
290,2
3788,31
26300,2
25496,5
4441,3
5251,3
25937,10
15673,2
26154,65
5361,61
13850,324
20101,8
17736,12
20876,6
4093,1
16492,54
1847,57
9266,116
23726,5
12548,3
4067,2
26008,15
10973,5
7020,301
1927,13
18079,44
17223,2
620,12
23642,30
11167,182
16345,49
943,1
6393,40
17751,43
15734,14
26175,120
12441,33
7201,30
23101,1
1000,39
17101,46
19908,1
11779,12
12364,2
12159,71
20361,28
25691,2
9256,3
14728,8
24520,2
15771,1
25627,9
10733,10
18939,133
8486,56
8926,3
25464,2
10491,14
6257,70
4891,5
2102,84
7496,57
14053,3
4664,4
9677,100
18780,32
18781,80
25328,2
23713,6
25472,1
23062,2
669,2
118,8
26693,20
24294,2
5032,2
26117,145
6088,221
25319,7
13155,3
9124,23
8291,6
15514,8
23563,16
5551,2
2666,9
12758,2
26549,27
12762,155
16411,159
7247,1
20920,14
25831,9
6262,132
17155,136
16606,54
20466,117
14881,18
13544,3
23182,3
11792,10
20572,1
19364,3
25027,3
16028,18
23390,54
8383,75
17877,2
24148,29
1820,2
23814,120
4126,2
7741,14
25974,122
6954,3
21935,354
8552,2
5974,88
21128,15
6336,21
26027,23
20568,6
25926,202
517,12
1916,3
19518,71
1668,19
24895,152
5250,34
22206,16
17455,2
385,28
26421,2
3962,142
24016,154
14647,131
4827,54
22693,4
7174,2
7220,10
798,24
7831,4
13570,11
3301,44
756,9
1128,143
4192,20
24988,7
18502,165
8603,2
5563,132
841,16
17531,47
21402,241
9226,39
5205,54
9113,49
25013,15
2695,1
5988,2
8309,3
4521,1
7761,98
24589,29
21333,68
15104,2
6062,28
5927,4
15597,181
6155,23
11051,5
24462,101
21979,126
4113,11
24433,42
14233,37
9158,2
20440,21
10570,2
18076,2
13261,11
15929,2
13614,24
6294,3
18094,75
7866,13
18705,5
20010,20
6651,61
3415,13
25818,45
21311,21
753,2
26160,2
4713,37
653,4
19323,2
25641,2
12278,1
7916,2
14843,5
19148,51
4973,2
17970,2
22671,178
6070,123
17341,17
11577,14
24167,4
4781,15
6435,4
12961,98
11995,2
2178,21
23522,8
20311,165
1408,15
12044,2
11692,2
22025,20
8185,41
5577,20
20704,103
14231,41
21104,103
22208,4
4935,6
22900,36
13547,2
23740,150
25876,4
11275,2
5996,50
8706,123
14223,97
4967,11
21743,117
10288,2
4964,3
23851,117
1976,21
22257,57
7816,2
16769,169
230,127
8998,15
2657,9
19368,2
8011,49
23530,54
6418,43
24407,1
6206,3
4899,59
1351,85
3026,5
20118,27
1585,2
22041,2
15562,2
26303,22
7690,4
22614,76
14992,109
10269,106
17945,2
22376,9
1172,61
19465,38
12350,42
2599,10
16092,2
24288,4
18043,113
15185,55
9906,131
24602,17
11597,223
21092,23
3409,2
16525,2
1738,98
9977,80
14917,27
10262,70
15733,7
10400,3
21441,2
21523,7
24992,23
26280,46
26025,2
2412,7
11026,164
10965,2
15465,55
13022,127
21340,2
1857,104
22258,1
16376,124
24064,10
20916,9
8453,17
20425,4
22691,122
19355,12
24506,1
7620,14
18974,71
18191,147
7345,87
6970,3
18510,10
14492,22
11672,1
5532,40
2613,2
2163,19
799,80
20749,6
12092,2
11038,2
9096,7
3816,11
6959,3
12772,2
11439,397
22503,19
26071,193
14061,6
18764,126
678,18
4680,26
1167,90
19584,54
12620,137
16725,2
11629,5
15567,1
4384,1
19508,115
14609,1
9632,64
21531,10
4374,263
9179,5
5314,100
6750,78
604,120
4099,1
25522,45
10062,70
10230,50
11658,52
19073,6
1110,2
23531,16
15472,193
2797,12
6762,117
2787,37
11531,4
19428,81
8305,225
25595,88
8723,5
1871,1
13467,14
5277,74
20093,145
23643,10
20231,3
5789,2
17861,95
12265,1051
344,79
17799,3
12721,16
17102,1
13430,1
21368,55
3639,131
13001,2
68,4
10080,1
23057,2
16667,1
21996,39
19583,99
10201,112
413,11
15581,12
4704,22
9021,2
21100,4
6112,62
26681,19
246,102
657,14
13284,98
20604,22
4983,153
16368,4
5832,56
10412,109
8625,6
11733,33
7745,31
8533,2
4085,310
60,108
15132,2
16370,157
2625,2
2290,28
702,187
24822,56
21990,5
978,65
18838,2
14446,195
14817,21
8596,29
26430,7
10209,2
23910,6
104,18
16621,2
26454,3
229,28
16297,35
17479,77
23494,52
21907,39
6814,19
24821,367
3540,2
21204,2
12853,2
24606,3
10233,9
2297,121
23442,73
3713,35
8923,8
2038,2
10524,4
8727,31
23549,107
23824,11
16025,3
25273,1
6601,274
6796,2
8858,3
17719,1
4959,37
6506,60
25038,55
9141,3
7846,2
26463,47
12033,53
1165,10
8996,239
3330,159
1391,56
22736,18
24311,156
24836,13
13577,4
15207,6
3585,2
12774,12
13980,5
8881,52
25093,124
17209,26
9313,95
5416,2
24429,9
23375,227
16390,125
10577,24
6036,4
23246,96
4784,237
2768,38
24835,32
6746,95
21043,2
5265,9
12829,1
8871,1
14856,9
16529,2
1382,5
12703,18
13053,45
21438,3
13468,14
2832,221
25135,31
2449,217
21195,50
18350,8
15612,2
17289,42
5861,112
15410,2
21516,168
25239,2
15963,185
10543,150
18040,20
10079,22
14307,3
9230,156
26547,54
17369,12
15408,9
23948,2
2498,2
7695,139
21025,14
11451,5
3278,82
25489,2
15443,9
5342,28
1875,14
17578,24
18195,199
404,1
2355,225
25290,94
8058,2
16649,10
994,71
12633,78
13510,43
9439,2
10202,115
21618,110
17227,40
25035,29
1234,10
11506,153
15323,139
25896,37
7545,2
8416,11
5562,157
10109,2
16811,2
3138,48
16431,25
22386,49
19083,68
15563,46
4308,2
16687,124
9077,11
4842,2
7582,3
1113,29
15370,1
5529,1
12560,10
22556,2
8636,4
14390,229
24022,239
26168,52
1890,2
16435,121
9253,193
8690,47
1625,3
2485,3
21386,8
4720,2
10022,3
20369,20
24426,3
10059,40
5975,23
23458,125
3246,5
8331,61
2500,156
12351,90
17039,14
2566,143
7525,140
12401,71
2859,57
14396,49
24850,45
7356,2
6166,1
11408,10
3917,65
13450,30
13013,8
6838,56
9398,78
24414,1
7133,34
6032,13
9238,3
14870,322
16547,15
16985,16
13124,68
1331,2
2049,15
25157,4
6071,49
9588,160
439,32
13216,7
4981,66
24723,8
8410,3
22970,26
23519,75
15300,6
3828,4
22570,201
9448,28
533,1
25960,52
840,40
12828,8
5612,2
22866,92
5968,74
2374,5
19120,90
14310,4
10940,2
20933,2
21807,2
11293,39
3951,161
3323,8
1038,10
20712,14
5989,54
7027,64
19934,22
8013,2
1316,89
6355,18
3896,38
11694,11
15471,112
25676,2
11298,13
16428,196
19378,95
7904,59
26798,3
12636,16
5209,11
5364,52
18272,2
19646,173
15363,143
16964,1
24597,35
19010,119
16398,186
16496,154
6980,191
23276,233
15093,3
8605,3
8964,1
26177,233
24732,2
18277,2
24342,2
8946,9
19134,6
13606,7
8376,5
8168,37
19303,105
24541,2
9861,3
10192,39
18033,11
10658,72
23161,6
2870,8
13443,5
6983,2
24488,7
10766,6
16673,10
13926,16
5716,7
25099,2
6364,19
21936,132
2287,2
17317,21
18591,72
26466,2
10717,52
8938,100
10002,374
4139,2
20773,10
18631,113
7394,3
6350,3
2520,3
16227,2
19316,22
6684,146
14091,2
4571,2
5417,87
345,6
25003,39
1557,224
8043,2
23852,19
11700,2
19601,215
6050,16
14513,3
24473,2
10211,116
14801,5
4811,14
16890,84
931,242
14318,91
1878,57
1210,35
23993,102
8377,3
26587,4
17444,1
25639,13
8149,37
23571,52
16518,10
23323,16
14499,7
6707,1
25159,19
16274,28
7341,117
6332,142
26236,25
23871,30
1396,17
7874,19
19501,2
13914,17
11515,2
21306,14
8892,13
1066,8
15718,2
4711,59
11812,91
2269,48
10391,217
16783,17
15956,99
26764,3
6239,5
18099,169
23439,69
20547,7
20901,2
9874,37
2198,47
15711,7
16489,148
5558,216
16927,2
9052,197
15535,20
26446,5
10372,1
22581,13
18966,2
21786,5
14954,30
16326,28
10714,2
3915,117
26269,92
12893,18
5221,67
20656,2
2735,5
9002,1
1456,36
23633,235
17890,22
9018,146
14561,82
1422,2
5983,15
22602,116
25224,2
2237,51
17370,42
23431,4
6451,48
12075,4
3069,351
9049,12
26270,172
2982,221
16599,14
10322,5
21999,3
21299,81
2582,22
6856,17
21332,8
3746,24
15645,48
23435,7
17882,137
1688,2
21733,154
9812,50
21322,169
3659,90
18608,4
22510,74
8139,60
7218,37
23470,14
26786,17
1790,2
111,171
17489,2
3453,2
17941,2
25262,192
18238,25
22557,1
4945,4
6565,68
26755,49
10970,106
16961,29
18917,34
21769,2
16707,33
15227,61
13348,1
23351,162
24522,26
7423,4
21054,66
4115,1
7078,29
24135,2
5506,2
16571,37
22710,2
7494,32
20660,3
7627,64
17529,2
19590,6
4513,52
9169,18
25260,140
24923,2
11459,9
25909,10
17546,16
21602,267
26358,35
14016,2
24712,48
11199,2
8478,435
13774,55
26260,9
18202,100
7865,12
263,24
6773,12
15198,20
1468,768
1533,56
1190,16
11386,10
7682,103
694,6
7279,6
17514,3
645,23
4041,82
13388,13
2770,42
15556,2
8753,5
14403,10
2011,2
17782,48
8259,43
6129,140
8174,8
7960,8
2080,19
24765,5
13189,145
6819,45
5118,2
17724,201
7383,2
19256,111
21002,3
20211,7
14469,15
6011,2
23545,1
18025,73
21761,2
3032,2
19624,69
12619,2
4946,37
5494,155
2825,2
20880,17
7462,3
24260,2
8627,5
15858,2
13480,410
24962,44
18049,57
26733,2
11203,68
22827,62
1301,39
22279,23
220,62
4380,273
10519,6
24000,34
11575,2
18665,2
17819,67
13944,6
17353,22
7646,18
24033,93
5623,15
13529,2
722,10
8278,145
6381,1
8958,1
13628,2
15184,192
12327,341
15411,66
197,36
12050,4
24899,122
4479,29
22351,64
24202,53
7475,134
17533,2
24552,46
23807,114
1148,139
2422,2
8504,23
4605,81
10688,16
23373,67
19793,2
26485,34
5140,1
10154,2
20337,138
19224,29
709,101
16578,2
15346,29
5726,2
22863,28
25914,4
23320,136
11774,109
13262,123
11778,10
18798,10
23517,1
14188,26
12477,39
19855,154
8528,2
26781,167
13168,3
7855,2
2579,1
11771,47
5172,1
25357,9
19946,229
22156,23
4735,11
4999,115
983,39
25111,36
5247,130
18019,196
11493,2
22988,8
12513,4
6211,30
4022,74
18180,57
8351,132
23922,198
22476,3
11743,19
17346,2
25251,20
1105,11
16593,295
1078,148
3791,43
606,40
3081,33
13403,147
14534,21
8474,118
18614,2
15162,3
10311,99
6999,2
24570,33
3975,160
15600,225
7844,2
17475,12
7232,8
5244,2
17361,1
12887,1
21115,16
22594,83
25807,38
16773,80
5837,19
3881,105
8361,27
12984,11
16270,75
17199,40
18988,9
6236,122
2116,51
21365,2
18390,108
18216,188
9410,28
16983,8
1107,108
4161,40
11836,151
22579,102
24197,15
25903,10
20695,4
9821,110
26725,3
4357,15
18110,29
23584,12
1184,5
6436,5
17694,2
19434,1
19536,2
20535,16
16646,59
12749,2
23234,4
4110,3
15073,127
6531,66
10216,48
10065,18
12120,84
4773,12
19925,209
2391,36
21093,16
14596,13
17057,5
13336,4
20610,21
16058,1
10454,19
18911,91
25125,90
738,18
17889,13
21095,29
17272,2
5596,185
18279,236
13322,11
14543,52
25511,5
7642,54
11784,14
6574,21
1344,2
6552,2
10817,149
6476,42
20968,24
9350,17
26470,5
6730,2
5430,3
6446,114
4602,5
16104,4
22933,38
729,3
14526,2
23523,1
16513,44
25326,21
412,2
6950,2
21007,39
7725,3
15776,1
18112,82
18102,51
3658,89
25187,149
24640,2
1762,10
13143,2
23152,3
1027,173
8739,27
24786,2
7901,68
17285,193
12333,2
8265,11
14080,13
11958,2
95,9
5579,44
15772,113
4493,1
17201,2
13961,32
14717,3
14769,93
6507,41
7576,10
12806,32
21191,5
20006,4
18377,15
1247,2
4754,5
15619,4
18292,2
18015,48
21798,18
10844,173
5766,20
17046,93
16405,1
23418,29
16440,123
2315,2
25199,192
19545,107
9383,150
3473,12
8581,1
26345,6
1312,220
18690,2
16444,2
20845,7
26104,2
1451,26
16531,1
13942,86
4101,3
10218,115
15099,104
25494,97
5276,3
26007,8
8647,1
16068,123
1683,9
15766,4
23096,2
15463,85
4745,84
17146,36
6550,3
2022,136
5300,13
1852,111
927,98
819,38
10811,85
7895,131
822,177
13527,21
9280,8
3361,41
14420,14
19006,2
7992,106
4810,9
1538,19
11372,2
20413,3
25450,3
18638,150
11039,37
20322,4
3899,73
15657,24
1802,117
14268,143
10645,206
9520,2
3763,86
18860,6
3495,1
16650,132
20561,1
22137,140
14882,186
7634,381
23774,9
369,218
5888,28
2328,17
17396,119
10199,2
9929,273
20196,2
6618,2
24847,154
4614,8
24490,9
1231,6
23707,2
9098,189
18139,10
18927,72
22289,93
15481,2
11800,26
3152,282
2008,40
25851,5
14202,2
24803,62
16865,2
11699,6
3901,115
14146,35
19222,35
20765,148
2658,1
23748,1
20661,2
13074,9
14421,2
4622,2
11570,72
16895,40
1297,50
18747,5
20436,28
20954,8
5552,279
22105,39
21050,119
12767,12
506,35
26064,25
18845,36
24856,70
17035,11
25072,179
6752,20
10765,15
18976,67
8162,23
11841,4
11180,1
17784,36
24168,4
12820,26
20253,226
16750,2
2484,2
8157,5
25812,18
25652,23
15869,2
16904,13
24187,220
8880,146
26417,158
18320,68
15613,52
2344,143
11720,164
26342,5
22536,52
14060,14
2233,68
23396,2
16521,8
24527,2
10197,46
9557,3
13377,43
19305,20
3456,165
20069,1
24181,50
22942,14
23791,2
20973,9
2369,29
20946,99
24296,136
5794,2
16269,2
5991,21
16290,96
5828,35
17315,150
17003,131
7836,6
9075,6
22183,86
8143,63
12884,28
21681,47
18098,12
1315,20
16657,78
17812,19
22347,5
25,5
17273,108
18127,99
2867,2
19300,25
8405,335
19807,15
3094,127
2600,15
25090,3
23460,11
1201,23
9976,304
22062,1
17245,1
11256,40
15493,3
21320,486
17850,22
24846,132
12414,2
7923,3
24790,31
5119,25
7917,10
11105,105
6072,11
24901,127
3943,10
21939,123
8615,19
18209,23
25031,219
21197,2
11583,62
11358,10
23850,13
19242,1
21737,6
11710,13
23661,48
8009,50
15319,30
21371,47
9244,60
17709,2
15074,3
22306,2
23342,234
6635,9
19967,29
21224,11
13770,163
22769,3
12098,116
26369,23
5013,52
18741,1
3018,6
22562,157
1355,20
4746,2
22872,32
3734,2
8094,54
1028,153
18343,2
24551,135
1828,3
3476,2
25377,39
19255,25
16677,38
13100,220
4655,64
2245,3
20823,2
21291,2
3144,45
17527,10
4914,5
21173,7
827,124
10028,33
18561,3
23558,2
17298,28
297,4
8364,159
12615,36
3103,52
6712,1
16420,39
23004,6
24324,56
14679,7
5212,131
5100,10
25973,110
12674,2
20104,8
22752,6
21561,5
18716,29
8066,134
7366,186
6589,31
9737,74
20068,69
3109,13
16878,2
25068,79
24040,63
7331,13
23971,277
9908,2
5239,51
18754,47
17326,2
3322,29
24687,77
24678,2
18685,57
2672,22
44,2
17879,36
24159,2
16579,19
17066,30
14638,2
24108,4
10274,108
7599,3
23537,34
3410,24
16160,29
156,2
21517,20
20460,56
14294,2
2748,219
13424,5
963,327
24228,15
13691,19
7483,4
20919,152
3375,16
23818,2
5846,163
10585,2
1714,2
24441,83
17565,43
2910,2
4055,2
5365,2
4822,35
3122,3
4990,28
9193,36
985,9
23719,2
6854,164
11040,39
20893,9
24312,136
10551,163
5909,10
4824,101
8778,106
12203,1
19874,71
7073,7
5920,3
21898,2
2679,24
176,2
830,23
14018,57
15847,81
144,2
25572,2
1606,42
5446,1
1140,8
21469,6
23432,30
24880,58
14750,1
22328,2
4920,23
20073,9
13843,4
4051,2
20115,12
3431,3
23039,105
25776,127
26065,101
1513,103
9695,131
1206,1
11034,13
1700,4
4669,1
10756,65
7864,18
16001,28
7640,2
6228,106
9918,2
16257,11
11705,5
15315,40
9204,6
7422,59
24966,2
19673,2
2716,7
10798,126
4000,6
6356,144
6879,72
21227,2
19805,85
11297,30
25299,2
11164,6
25317,27
20167,233
21863,2
6847,161
12825,2
14104,2
2395,26
22411,2
13822,13
18595,199
19029,69
20866,4
22140,4
8470,148
25253,155
20929,10
26718,54
14174,1
26675,191
24745,107
10957,25
20105,10
18534,19
20113,51
20758,134
15520,3
5514,67
23265,3
11613,71
20050,2
8080,18
1326,4
10995,2
8638,7
12101,19
2215,121
23454,107
16213,80
24308,168
9690,2
26381,1
9393,2
23069,12
3204,129
21212,3
21504,48
19129,14
4483,71
3471,13
14007,3
24624,59
10962,156
9122,7
1499,3
23996,30
3766,93
20035,2
8114,2
5410,2
15278,2
13197,245
115,115
13254,99
25559,50
6337,34
16945,159
638,273
17920,41
23288,45
15577,28
2713,21
15743,200
7552,7
8140,17
22093,2
5808,1
1199,20
12298,3
1393,2
23858,2
755,94
7474,117
24104,96
24489,1
8473,16
16993,42
23056,14
12214,1
10762,5
8253,140
17822,15
8949,56
22635,10
16150,1
6683,2
25451,12
24556,21
14055,2
10916,2
11891,3
13741,112
6603,60
2692,51
1033,21
12812,84
7736,3
16197,82
13349,67
25672,128
998,1
3147,5
2619,45
2824,10
25388,84
1815,74
193,126
22079,21
13946,100
1547,102
21068,5
18095,120
11516,1
25523,2
3961,6
13645,37
16383,205
25327,188
17701,31
23853,133
7250,140
3530,12
7615,11
23392,111
14937,3
23697,1
1742,108
11618,151
14755,1
10793,137
16030,26
25643,2
14962,116
9593,48
24756,54
12189,3
18837,7
7297,18
19450,126
14956,62
22544,3
10485,106
26518,4
8811,2
15379,5
26478,15
23051,21
4619,2
3537,112
18719,164
22031,3
2890,2
25259,148
1604,99
3398,12
12485,160
852,2
18461,151
3001,33
8004,163
15276,91
19695,20
25082,20
2998,61
20618,4
14941,40
22830,2
17140,31
6198,10
17798,1
2261,159
25877,46
21676,2
1723,36
10795,2
14985,137
9488,82
10182,182
17240,116
965,70
9898,4
14718,307
21995,26
20386,97
12063,63
9194,70
8467,22
15609,91
10293,35
12791,158
14274,134
17891,97
12019,44
5620,10
4760,72
25586,87
19370,3
9873,128
22037,3
2025,30
18958,2
2177,13
4778,125
5568,8
10786,2
21943,2
21721,232
12658,22
22094,72
9000,2
21217,2
13301,2
12770,2
21418,10
17065,122
5971,2
18645,94
10785,13
10813,4
6990,20
18418,185
3519,10
23972,2
19564,113
14162,3
12706,83
16507,1
3971,49
2134,188
4462,49
8073,2
19693,2
6117,24
24484,26
23126,1
13641,40
23239,2
3334,2
11649,4
7111,1
2181,26
11267,1
1879,2
8091,2
9306,2
26014,6
14599,111
15462,144
3222,164
7760,2
16747,10
16509,41
16296,2
15566,131
24243,7
3755,61
4962,18
15147,54
1018,34
4683,11
18435,13
17984,4
19159,2
13856,36
24234,25
12717,3
13816,2
23976,3
13199,12
5508,3
25604,45
13659,44
5394,22
9936,5
18550,2
21993,2
25942,157
3643,948
14292,5
20276,81
13748,4
18006,79
22911,20
5121,58
6607,38
25558,19
12146,11
20787,100
7999,8
19739,59
11723,2
4406,82
24450,37
3840,128
9199,155
231,53
26749,3
17642,137
23761,1
8247,151
6719,16
9010,2
8101,62
8679,2
12096,27
22955,1
17441,11
25393,2
3318,78
13709,8
8757,161
9136,340
15818,34
24600,8
2356,3
19265,46
450,3
6562,167
26728,2
4288,124
7089,35
19978,35
19829,5
2523,97
14569,60
17575,2
20138,14
2922,4
26020,136
14703,4
4610,97
22852,187
1558,2
18300,25
15356,1
3270,54
4353,35
6947,5
6974,168
834,10
11552,42
4108,2
7484,136
7596,177
10373,239
21790,113
26783,2
16403,20
